Index, Altitude, kalmanAltitude, kalmanVelocity, kalmanAcceleration, ax, ay, az, islaunch, isApogee1, isApogee2, isApogee3
875,1563.8,1562.02,-1.78,-0.76,-2.33,1.62,-9.95,1,0,0,1
876,1563.8,1562.01,-1.79,-0.76,-1.41,2.57,-10.34,1,0,0,1
877,1563.9,1562.01,-1.79,-0.77,-0.72,0.99,-10.5,1,0,0,1
878,1563.8,1562,-1.79,-0.77,0.55,0.35,-9.96,1,0,0,1
879,1563.99,1562.01,-1.79,-0.77,-2.92,-0.6,-10.43,1,0,0,1
880,1564.18,1562.04,-1.77,-0.76,-0.42,1.45,-9.82,1,0,0,1
881,1564.28,1562.08,-1.74,-0.75,-1.68,1.1,-10.18,1,0,0,1
882,1563.7,1562.06,-1.76,-0.76,-0.77,1.61,-9.77,1,0,0,1
883,1563.61,1562.02,-1.78,-0.76,-2.62,-0.2,-10.64,1,0,0,1
884,1563.7,1562,-1.79,-0.77,0.93,1.34,-10.27,1,0,0,1
885,1563.99,1562.01,-1.79,-0.76,-1.32,1.14,-9.91,1,0,0,1
886,1563.9,1562.01,-1.79,-0.76,-3.28,2.47,-10,1,0,0,1
887,1563.99,1562.02,-1.78,-0.76,-2.33,2.2,-10.14,1,0,0,1
888,1564.18,1562.05,-1.76,-0.76,0.9,1.32,-10.5,1,0,0,1
889,1564.18,1562.08,-1.75,-0.75,0.58,0.91,-10.46,1,0,0,1
890,1563.99,1562.09,-1.74,-0.75,-0.28,1.26,-9.95,1,0,0,1
891,1563.7,1562.07,-1.76,-0.76,-3.2,2.15,-9.54,1,0,0,1
892,1564.28,1562.11,-1.73,-0.75,-1.28,1.58,-10.2,1,0,0,1
893,1564.09,1562.12,-1.73,-0.75,-0.81,1.44,-10.12,1,0,0,1
894,1563.13,1562.03,-1.78,-0.76,-2.16,0.38,-10.38,1,0,0,1
895,1563.8,1562.02,-1.79,-0.76,-2.62,2.92,-9.57,1,0,0,1
896,1563.99,1562.03,-1.78,-0.76,-1.48,0.6,-10.23,1,0,0,1
897,1563.8,1562.02,-1.79,-0.76,-0.7,2.09,-9.83,1,0,0,1
898,1563.8,1562.01,-1.79,-0.76,-1.38,1.09,-10.12,1,0,0,1
899,1563.32,1561.94,-1.83,-0.77,-1.19,1.36,-10.15,1,0,0,1
900,1563.61,1561.91,-1.84,-0.78,-1.58,1.46,-10.22,1,0,0,1
901,1564.38,1561.97,-1.81,-0.77,-0.43,1.19,-10.52,1,0,0,1
902,1563.42,1561.92,-1.84,-0.78,-1.3,1.13,-10.39,1,0,0,1
903,1563.7,1561.9,-1.85,-0.78,-0.53,1.51,-10.41,1,0,0,1
904,1563.7,1561.89,-1.85,-0.78,-1.69,1.6,-10.18,1,0,0,1
905,1564.09,1561.92,-1.83,-0.78,-1.92,0.82,-10.39,1,0,0,1
906,1563.61,1561.89,-1.85,-0.78,-1.52,0.93,-10.3,1,0,0,1
907,1563.7,1561.88,-1.85,-0.78,-1.44,1.79,-10.08,1,0,0,1
908,1563.7,1561.86,-1.86,-0.78,-0.91,1.08,-10.25,1,0,0,1
909,1563.8,1561.86,-1.85,-0.78,-1.04,1.91,-10.04,1,0,0,1
910,1563.32,1561.81,-1.88,-0.79,-0.09,1.07,-10.3,1,0,0,1
911,1563.99,1561.83,-1.87,-0.78,-0.62,1.36,-10.47,1,0,0,1
912,1563.42,1561.79,-1.89,-0.79,-2.14,2.11,-9.85,1,0,0,1
913,1563.42,1561.76,-1.9,-0.79,-1.34,1.55,-10.09,1,0,0,1
914,1563.99,1561.78,-1.88,-0.78,-1.34,1.25,-10.1,1,0,0,1
915,1563.42,1561.75,-1.9,-0.79,-1.65,2.12,-9.97,1,0,0,1
916,1563.03,1561.67,-1.94,-0.8,-2.11,1.84,-9.91,1,0,0,1
917,1563.99,1561.71,-1.91,-0.79,-0.67,1.51,-10.07,1,0,0,1
918,1563.42,1561.68,-1.92,-0.79,-2.28,1.47,-10.17,1,0,0,1
919,1563.51,1561.66,-1.92,-0.79,-0.5,1.76,-9.97,1,0,0,1
920,1563.22,1561.61,-1.95,-0.8,-0.83,0.7,-10.43,1,0,0,1
921,1563.9,1561.64,-1.92,-0.79,-1.02,2.27,-9.81,1,0,0,1
922,1563.7,1561.65,-1.91,-0.78,-1.71,1.59,-10.25,1,0,0,1
923,1563.8,1561.67,-1.9,-0.78,-1.21,0.94,-10.18,1,0,0,1
924,1563.8,1561.69,-1.88,-0.77,-0.93,1.76,-9.65,1,0,0,1
925,1563.99,1561.73,-1.85,-0.76,-0.73,1.59,-10.33,1,0,0,1
926,1564.18,1561.79,-1.81,-0.75,-1.13,2.31,-9.64,1,0,0,1
927,1564.18,1561.84,-1.77,-0.74,-1.96,1.4,-10.1,1,0,0,1
928,1563.8,1561.85,-1.77,-0.74,-1.45,1.87,-10.02,1,0,0,1
929,1563.7,1561.85,-1.77,-0.74,0.25,1.42,-10.02,1,0,0,1
930,1563.99,1561.88,-1.75,-0.74,-3.68,1.77,-10.12,1,0,0,1
931,1563.42,1561.85,-1.77,-0.74,-1.03,2.14,-9.86,1,0,0,1
932,1564.18,1561.9,-1.74,-0.73,-0.72,0.4,-10.56,1,0,0,1
933,1564.09,1561.94,-1.71,-0.73,-0.8,2.45,-9.67,1,0,0,1
934,1563.9,1561.95,-1.71,-0.73,-1.53,0.33,-10.61,1,0,0,1
935,1563.32,1561.9,-1.74,-0.74,-1.33,1.64,-10.1,1,0,0,1
936,1563.32,1561.86,-1.76,-0.75,-1.52,1.21,-10.23,1,0,0,1
937,1564.18,1561.91,-1.73,-0.74,-1.64,1.33,-10.44,1,0,0,1
938,1564.18,1561.95,-1.71,-0.73,-0.6,1.66,-10.28,1,0,0,1
939,1563.9,1561.97,-1.7,-0.73,-0.33,0.86,-10.37,1,0,0,1
940,1564.09,1562,-1.68,-0.73,-0.53,1.83,-9.87,1,0,0,1
941,1563.51,1561.97,-1.7,-0.73,-2.09,0.93,-10.2,1,0,0,1
942,1563.9,1561.98,-1.7,-0.73,-2.92,1.81,-9.85,1,0,0,1
943,1563.61,1561.96,-1.71,-0.74,-1.17,1.72,-10.02,1,0,0,1
944,1564.09,1562,-1.69,-0.73,-3.64,1.2,-9.74,1,0,0,1
945,1563.22,1561.93,-1.73,-0.74,-0.74,1.21,-10.15,1,0,0,1
946,1563.9,1561.95,-1.72,-0.74,-1.97,1.21,-10.35,1,0,0,1
947,1563.51,1561.92,-1.74,-0.75,-0.19,2.28,-9.9,1,0,0,1
948,1563.32,1561.87,-1.77,-0.76,-1.24,1.41,-10.24,1,0,0,1
949,1563.7,1561.86,-1.77,-0.76,-0.74,1.65,-10.24,1,0,0,1
950,1563.61,1561.85,-1.78,-0.76,-1.41,1.4,-10.3,1,0,0,1
951,1563.8,1561.86,-1.78,-0.76,-0.92,0.78,-10.24,1,0,0,1
952,1563.7,1561.85,-1.78,-0.76,-0.39,1.38,-10.98,1,0,0,1
953,1563.51,1561.82,-1.8,-0.76,-1.58,2.62,-10.02,1,0,0,1
954,1563.42,1561.79,-1.81,-0.77,-2.85,1.33,-10.07,1,0,0,1
955,1563.8,1561.8,-1.81,-0.77,-1.17,1.03,-10.35,1,0,0,1
956,1564.09,1561.85,-1.78,-0.76,-1.36,1.81,-10.18,1,0,0,1
957,1563.99,1561.88,-1.76,-0.75,-2.11,1.6,-9.87,1,0,0,1
958,1563.7,1561.87,-1.76,-0.75,-1.71,1.97,-9.97,1,0,0,1
959,1563.61,1561.86,-1.77,-0.76,-2.49,1.18,-9.74,1,0,0,1
960,1563.51,1561.83,-1.79,-0.76,-0.7,0.47,-10.61,1,0,0,1
961,1563.99,1561.87,-1.77,-0.76,-1.21,1.99,-9.9,1,0,0,1
962,1563.8,1561.88,-1.76,-0.75,-2.63,2.29,-9.65,1,0,0,1
963,1563.99,1561.9,-1.74,-0.75,-0.87,1.04,-10.38,1,0,0,1
964,1563.99,1561.93,-1.73,-0.74,-0.26,1.78,-9.87,1,0,0,1
965,1564.09,1561.97,-1.71,-0.74,-0.2,1.3,-10.29,1,0,0,1
966,1564.66,1562.06,-1.66,-0.73,-0.62,0.9,-10.51,1,0,0,1
967,1564.09,1562.09,-1.64,-0.72,-0.54,2.42,-9.91,1,0,0,1
968,1563.9,1562.1,-1.65,-0.73,-1.7,1.17,-10.19,1,0,0,1
969,1564.09,1562.12,-1.63,-0.72,-1.81,1.81,-9.83,1,0,0,1
970,1564.09,1562.14,-1.63,-0.72,-1.5,1.69,-10.19,1,0,0,1
971,1564.09,1562.17,-1.62,-0.72,-2.33,1.5,-9.65,1,0,0,1
972,1564.18,1562.2,-1.6,-0.72,-1.37,1.12,-10.08,1,0,0,1
973,1563.99,1562.2,-1.61,-0.72,-1.51,1.88,-10.3,1,0,0,1
974,1564.28,1562.24,-1.59,-0.72,-0.65,1.23,-10.35,1,0,0,1
975,1564.18,1562.27,-1.58,-0.72,-0.82,2.14,-9.91,1,0,0,1
976,1564.38,1562.31,-1.56,-0.71,-1.62,1.86,-9.89,1,0,0,1
977,1564.28,1562.34,-1.55,-0.71,-0.97,1.8,-9.9,1,0,0,1
978,1563.99,1562.34,-1.56,-0.71,-2.33,2.3,-10.05,1,0,0,1
979,1563.51,1562.28,-1.61,-0.73,-0.7,2.05,-10.18,1,0,0,1
980,1564.57,1562.34,-1.58,-0.72,-0.31,2.21,-10.19,1,0,0,1
981,1563.7,1562.3,-1.61,-0.73,-2.2,1.19,-10.19,1,0,0,1
982,1563.9,1562.28,-1.62,-0.73,-1.43,0.98,-10.15,1,0,0,1
983,1563.99,1562.28,-1.63,-0.74,-1.03,1.87,-10.03,1,0,0,1
984,1563.9,1562.26,-1.65,-0.74,-2.06,0.92,-10.08,1,0,0,1
985,1563.7,1562.22,-1.68,-0.75,-0.87,1.02,-10.36,1,0,0,1
986,1564.18,1562.24,-1.67,-0.75,-2.42,1.78,-9.9,1,0,0,1
987,1564.18,1562.26,-1.66,-0.75,-0.65,1.61,-10.13,1,0,0,1
988,1564.18,1562.28,-1.66,-0.75,0.81,0.15,-9.85,1,0,0,1
989,1564.18,1562.3,-1.65,-0.74,-3.6,3.99,-8.55,1,0,0,1
990,1563.99,1562.3,-1.65,-0.74,-2.02,3.98,-8.83,1,0,0,1
991,1563.9,1562.28,-1.67,-0.75,1.43,0.4,-10.85,1,0,0,1
992,1563.32,1562.19,-1.72,-0.76,-2.19,2.49,-9.73,1,0,0,1
993,1564.09,1562.2,-1.72,-0.76,-0.89,-0.68,-10.53,1,0,0,1
994,1563.7,1562.17,-1.74,-0.76,-3.14,1.37,-9.62,1,0,0,1
995,1563.9,1562.16,-1.74,-0.76,-3.39,3.28,-9.15,1,0,0,1
996,1563.9,1562.14,-1.76,-0.77,0.52,-2.39,-10.93,1,0,0,1
997,1563.9,1562.13,-1.76,-0.77,-2.12,1.59,-9.39,1,0,0,1
998,1563.9,1562.12,-1.77,-0.77,-2.32,0.86,-10.12,1,0,0,1
999,1563.51,1562.07,-1.8,-0.78,-1.45,2.24,-9.78,1,0,0,1
1000,1564.09,1562.08,-1.79,-0.77,-1.36,1.28,-10.1,1,0,0,1
1001,1563.9,1562.08,-1.8,-0.77,-1.55,1.4,-10.06,1,0,0,1
1002,1563.8,1562.06,-1.8,-0.78,-1.43,0.83,-9.81,1,0,0,1
1003,1564.76,1562.14,-1.76,-0.76,-0.84,0.58,-11.01,1,0,0,1
1004,1563.9,1562.13,-1.77,-0.77,-0.31,1.5,-10.09,1,0,0,1
1005,1564.18,1562.15,-1.75,-0.76,-0.18,1.32,-10.05,1,0,0,1
1006,1563.99,1562.15,-1.76,-0.76,-1.75,0.94,-10.17,1,0,0,1
1007,1563.99,1562.15,-1.76,-0.76,-1.46,1.99,-9.99,1,0,0,1
1008,1563.8,1562.13,-1.77,-0.77,-0.78,0.97,-9.97,1,0,0,1
1009,1563.99,1562.13,-1.77,-0.77,-1.62,0.83,-10.38,1,0,0,1
1010,1563.42,1562.06,-1.81,-0.78,-1.67,2.22,-9.67,1,0,0,1
1011,1564.18,1562.09,-1.79,-0.77,-1.81,1.44,-10.12,1,0,0,1
1012,1564.66,1562.16,-1.75,-0.76,-0.41,1.98,-10.1,1,0,0,1
1013,1563.8,1562.14,-1.77,-0.76,-0.42,0.7,-10.56,1,0,0,1
1014,1563.42,1562.07,-1.81,-0.77,-1.53,1.3,-9.99,1,0,0,1
1015,1564.09,1562.09,-1.79,-0.77,-1.09,0.96,-9.71,1,0,0,1
1016,1564.28,1562.12,-1.78,-0.76,-0.51,1.36,-10.15,1,0,0,1
1017,1563.51,1562.07,-1.8,-0.77,-0.6,2,-9.73,1,0,0,1
1018,1563.9,1562.06,-1.81,-0.77,-2.41,0.43,-10.14,1,0,0,1
1019,1563.61,1562.02,-1.83,-0.78,-0.69,0.99,-10.25,1,0,0,1
1020,1564.09,1562.04,-1.82,-0.77,-0.85,0.75,-9.94,1,0,0,1
1021,1563.7,1562.01,-1.83,-0.78,-1.1,1.3,-10.29,1,0,0,1
1022,1563.9,1562.01,-1.83,-0.78,-0.51,0.95,-10.25,1,0,0,1
1023,1564.18,1562.03,-1.82,-0.77,-0.48,2.09,-10.19,1,0,0,1
1024,1563.99,1562.04,-1.81,-0.77,-0.75,1.54,-9.69,1,0,0,1
1025,1563.8,1562.02,-1.82,-0.77,0.21,0.97,-10.58,1,0,0,1
1026,1564.09,1562.04,-1.81,-0.77,-0.38,1.5,-9.92,1,0,0,1
1027,1564.09,1562.06,-1.8,-0.76,-0.34,2.08,-10.12,1,0,0,1
1028,1563.8,1562.04,-1.81,-0.77,0.16,1.89,-10.34,1,0,0,1
1029,1564.09,1562.06,-1.79,-0.76,-2.95,0.68,-10.05,1,0,0,1
1030,1564.28,1562.1,-1.77,-0.76,-0.77,1.7,-10.1,1,0,0,1
1031,1564.38,1562.14,-1.75,-0.75,-0.83,0.41,-10.38,1,0,0,1
1032,1564.09,1562.15,-1.74,-0.75,-0.51,2.12,-9.45,1,0,0,1
1033,1563.99,1562.15,-1.74,-0.75,-1.97,1.75,-10.45,1,0,0,1
1034,1563.8,1562.13,-1.75,-0.75,0.11,1.55,-10.07,1,0,0,1
1035,1563.99,1562.13,-1.75,-0.75,0.38,2.01,-9.78,1,0,0,1
1036,1563.42,1562.07,-1.79,-0.76,-1.26,0.78,-10.05,1,0,0,1
1037,1563.8,1562.05,-1.8,-0.76,-0.6,1.31,-9.76,1,0,0,1
1038,1563.51,1562,-1.82,-0.77,0.2,2.45,-10.22,1,0,0,1
1039,1563.99,1562.02,-1.81,-0.77,-2.47,1.39,-9.67,1,0,0,1
1040,1563.9,1562.01,-1.82,-0.77,-0.91,0.63,-10.4,1,0,0,1
1041,1563.8,1562,-1.82,-0.77,0.17,1.67,-9.31,1,0,0,1
1042,1564.09,1562.02,-1.8,-0.76,-1.61,2.61,-9.9,1,0,0,1
1043,1563.9,1562.02,-1.8,-0.76,-0.79,1.37,-10.44,1,0,0,1
1044,1564.38,1562.07,-1.77,-0.75,-1.17,0.86,-10.28,1,0,0,1
1045,1563.8,1562.06,-1.78,-0.76,-0.68,2.32,-9.67,1,0,0,1
1046,1563.7,1562.03,-1.79,-0.76,-0.15,1.21,-10.36,1,0,0,1
1047,1563.99,1562.04,-1.79,-0.76,-0.51,2.24,-10.26,1,0,0,1
1048,1563.9,1562.04,-1.79,-0.76,-2.28,2.4,-9.61,1,0,0,1
1049,1564.09,1562.06,-1.78,-0.75,-1.87,0.36,-10.33,1,0,0,1
1050,1564.09,1562.07,-1.77,-0.75,0.36,-0.09,-10.56,1,0,0,1
1051,1563.9,1562.07,-1.77,-0.75,-1.97,0.85,-10.29,1,0,0,1
1052,1563.9,1562.06,-1.77,-0.75,-3.21,1.76,-9.85,1,0,0,1
1053,1564.28,1562.1,-1.75,-0.75,-0.84,1.23,-10.04,1,0,0,1
1054,1564.28,1562.14,-1.73,-0.74,-0.94,1.73,-10.25,1,0,0,1
1055,1563.51,1562.09,-1.76,-0.75,-0.51,1.04,-10.09,1,0,0,1
1056,1563.99,1562.09,-1.76,-0.75,-0.17,1.4,-10.66,1,0,0,1
1057,1563.8,1562.07,-1.77,-0.76,-1.4,1.51,-10.03,1,0,0,1
1058,1564.28,1562.11,-1.75,-0.75,-1.14,0.66,-11.18,1,0,0,1
1059,1563.7,1562.08,-1.77,-0.76,-0.5,1.11,-9.59,1,0,0,1
1060,1564.09,1562.1,-1.76,-0.75,-2.45,0.61,-10.15,1,0,0,1
1061,1564.18,1562.12,-1.74,-0.75,-1.24,1.45,-9.87,1,0,0,1
1062,1563.61,1562.08,-1.77,-0.76,-1.58,0.84,-10.3,1,0,0,1
1063,1563.9,1562.08,-1.77,-0.76,-3.06,1.86,-9.89,1,0,0,1
1064,1563.99,1562.08,-1.76,-0.75,-0.83,1.45,-9.73,1,0,0,1
1065,1564.09,1562.1,-1.75,-0.75,-1.11,1.92,-10.08,1,0,0,1
1066,1563.7,1562.07,-1.77,-0.75,-1.36,2.13,-9.53,1,0,0,1
1067,1563.9,1562.07,-1.77,-0.75,-1.3,2.11,-9.54,1,0,0,1
1068,1563.51,1562.02,-1.79,-0.76,-1.74,2.2,-10.13,1,0,0,1
1069,1563.9,1562.02,-1.79,-0.76,-1.51,1.97,-9.97,1,0,0,1
1070,1563.8,1562.01,-1.8,-0.76,-1.88,1.99,-9.89,1,0,0,1
1071,1564.09,1562.03,-1.78,-0.76,-1.6,1.34,-9.8,1,0,0,1
1072,1563.42,1561.98,-1.81,-0.76,-0.99,1.8,-9.73,1,0,0,1
1073,1563.61,1561.95,-1.83,-0.77,-1.86,1.19,-10.78,1,0,0,1
1074,1564.09,1561.97,-1.81,-0.76,-2.93,2.28,-9.81,1,0,0,1
1075,1563.8,1561.96,-1.81,-0.76,0.11,1.19,-10.23,1,0,0,1
1076,1564.09,1561.99,-1.8,-0.76,-1.87,2.61,-9.65,1,0,0,1
1077,1563.8,1561.98,-1.8,-0.76,-1.2,1.27,-10.2,1,0,0,1
1078,1563.61,1561.95,-1.82,-0.76,-1.27,1.16,-10.05,1,0,0,1
1079,1563.7,1561.93,-1.82,-0.77,-1.03,1.96,-10.36,1,0,0,1
1080,1564.09,1561.96,-1.81,-0.76,1.37,3.01,-9.98,1,0,0,1
1081,1563.51,1561.92,-1.83,-0.77,-2.94,1.43,-10.09,1,0,0,1
1082,1564.28,1561.97,-1.79,-0.76,-2.08,2.05,-9.87,1,0,0,1
1083,1564.09,1562,-1.78,-0.75,0.39,0.49,-10.63,1,0,0,1
1084,1564.09,1562.02,-1.76,-0.75,-2.65,1.51,-9.66,1,0,0,1
1085,1563.9,1562.03,-1.76,-0.75,-2.61,1.97,-9.54,1,0,0,1
1086,1564.09,1562.05,-1.75,-0.75,-2.88,0.29,-10.95,1,0,0,1
1087,1563.7,1562.03,-1.76,-0.75,0.42,1.8,-9.76,1,0,0,1
1088,1564.18,1562.06,-1.74,-0.74,0.15,1.91,-10.04,1,0,0,1
1089,1564.18,1562.09,-1.73,-0.74,-1.43,-0.27,-11.07,1,0,0,1
1090,1564.09,1562.11,-1.72,-0.74,-2.16,0.83,-10.05,1,0,0,1
1091,1564.28,1562.15,-1.7,-0.73,0.49,2.28,-9.99,1,0,0,1
1092,1564.28,1562.18,-1.68,-0.73,0.39,1.93,-10.26,1,0,0,1
1093,1564.09,1562.2,-1.67,-0.73,-3.27,0.36,-9.79,1,0,0,1
1094,1564.09,1562.21,-1.67,-0.73,-2.55,2.63,-9.96,1,0,0,1
1095,1564.28,1562.24,-1.65,-0.72,-1.72,2.12,-9.16,1,0,0,1
1096,1563.99,1562.24,-1.65,-0.73,-2.78,0.94,-10.51,1,0,0,1
1097,1564.38,1562.28,-1.63,-0.72,-2.53,2.3,-10.08,1,0,0,1
1098,1563.8,1562.25,-1.65,-0.73,1.17,1.46,-10.17,1,0,0,1
1099,1563.9,1562.24,-1.67,-0.73,-0.68,1.62,-10.27,1,0,0,1
1100,1563.8,1562.21,-1.68,-0.74,-1.94,1.99,-9.79,1,0,0,1
1101,1563.99,1562.21,-1.69,-0.74,-0.57,0.86,-9.83,1,0,0,1
1102,1563.61,1562.17,-1.72,-0.75,-0.23,1.8,-10.42,1,0,0,1
1103,1564.18,1562.19,-1.7,-0.74,0.96,2.61,-9.76,1,0,0,1
1104,1563.7,1562.15,-1.73,-0.75,-2.03,-0.82,-10.81,1,0,0,1
1105,1563.8,1562.14,-1.74,-0.75,-2.41,2.23,-9.22,1,0,0,1
1106,1564.18,1562.16,-1.72,-0.75,-1.75,2.17,-9.74,1,0,0,1
1107,1564.18,1562.18,-1.72,-0.75,-0.82,1.69,-10.71,1,0,0,1
1108,1564.28,1562.21,-1.7,-0.74,-0.16,1.27,-10.3,1,0,0,1
1109,1564.38,1562.24,-1.69,-0.74,0,0.28,-10.89,1,0,0,1
1110,1564.47,1562.29,-1.67,-0.74,0.79,1.82,-10.56,1,0,0,1
1111,1563.99,1562.28,-1.67,-0.74,-2.78,1.91,-9.6,1,0,0,1
1112,1564.18,1562.3,-1.66,-0.74,-1.9,3.11,-9.41,1,0,0,1
1113,1563.99,1562.29,-1.68,-0.74,-0.91,0.39,-10.49,1,0,0,1
1114,1564.47,1562.33,-1.66,-0.74,-0.29,1.51,-10.23,1,0,0,1
1115,1563.32,1562.24,-1.71,-0.75,-1.03,0.73,-10.28,1,0,0,1
1116,1563.42,1562.17,-1.76,-0.76,-0.96,1.61,-10.07,1,0,0,1
1117,1563.99,1562.17,-1.76,-0.76,-1.95,2.03,-9.95,1,0,0,1
1118,1563.8,1562.14,-1.77,-0.77,-1.27,1.71,-9.92,1,0,0,1
1119,1563.32,1562.06,-1.82,-0.78,-0.72,0.7,-10.12,1,0,0,1
1120,1564.38,1562.11,-1.79,-0.77,-2.25,1.45,-9.68,1,0,0,1
1121,1563.7,1562.08,-1.81,-0.77,-0.59,2.3,-9.77,1,0,0,1
1122,1563.7,1562.04,-1.83,-0.78,0.79,-1.28,-11.3,1,0,0,1
1123,1563.9,1562.04,-1.83,-0.78,-1.45,2.66,-9.75,1,0,0,1
1124,1563.61,1562,-1.85,-0.79,-0.71,0.81,-10.2,1,0,0,1
1125,1563.99,1562,-1.85,-0.79,1.69,-1.34,-10.71,1,0,0,1
1126,1563.42,1561.95,-1.87,-0.79,-5.84,3.82,-8.53,1,0,0,1
1127,1564.18,1561.99,-1.85,-0.78,-0.92,3.12,-9.75,1,0,0,1
1128,1563.8,1561.97,-1.85,-0.78,-2.69,0.23,-10.4,1,0,0,1
1129,1564.18,1562,-1.83,-0.77,1.43,2.13,-9.73,1,0,0,1
1130,1563.7,1561.98,-1.84,-0.78,-2.77,-0.22,-10.35,1,0,0,1
1131,1563.8,1561.96,-1.85,-0.78,0.97,1.69,-10.89,1,0,0,1
1132,1563.7,1561.94,-1.86,-0.78,-2.41,3.64,-9.27,1,0,0,1
1133,1563.9,1561.95,-1.85,-0.78,-1.05,1.85,-9.47,1,0,0,1
1134,1563.8,1561.94,-1.86,-0.78,0.51,-0.1,-10.83,1,0,0,1
1135,1564.28,1561.98,-1.83,-0.77,-0.62,-0.58,-10.96,1,0,0,1
1136,1564.38,1562.03,-1.8,-0.76,-1.24,3.04,-10.47,1,0,0,1
1137,1564.18,1562.06,-1.78,-0.76,-3.3,1.58,-9.18,1,0,0,1
1138,1563.99,1562.07,-1.77,-0.75,-0.76,-0.12,-9.71,1,0,0,1
1139,1564.47,1562.13,-1.74,-0.75,-0.37,0.54,-10.58,1,0,0,1
1140,1564.38,1562.18,-1.71,-0.74,-0.25,2.59,-9.72,1,0,0,1
1141,1564.18,1562.2,-1.7,-0.74,-1.55,0.74,-10.12,1,0,0,1
1142,1564.28,1562.23,-1.68,-0.73,-0.81,2.61,-9.68,1,0,0,1
1143,1564.09,1562.23,-1.68,-0.73,0.5,1.12,-10.61,1,0,0,1
1144,1563.7,1562.2,-1.71,-0.74,-0.88,2.29,-9.9,1,0,0,1
1145,1563.32,1562.12,-1.75,-0.75,-0.37,2.42,-10.21,1,0,0,1
1146,1563.8,1562.1,-1.77,-0.76,-1.63,1.79,-10.14,1,0,0,1
1147,1563.7,1562.07,-1.78,-0.76,-0.19,1.86,-10.12,1,0,0,1
1148,1563.99,1562.07,-1.78,-0.76,-0.55,1.46,-10.22,1,0,0,1
1149,1564.09,1562.09,-1.77,-0.76,-1.53,2,-9.87,1,0,0,1
1150,1563.8,1562.07,-1.78,-0.76,-0.77,1.89,-10.23,1,0,0,1
1151,1564.09,1562.09,-1.77,-0.76,-1.23,2.69,-9.91,1,0,0,1
1152,1563.61,1562.05,-1.79,-0.76,-1.45,2.39,-9.79,1,0,0,1
1153,1563.7,1562.03,-1.8,-0.76,-1.98,2.83,-9.64,1,0,0,1
1154,1562.94,1561.92,-1.87,-0.78,-1.08,1.55,-10.36,1,0,0,1
1155,1563.03,1561.82,-1.92,-0.8,-0.45,1.27,-10.51,1,0,0,1
1156,1564.09,1561.86,-1.89,-0.78,-3.43,2.61,-8.86,1,0,0,1
1157,1563.9,1561.87,-1.87,-0.78,-0.47,3.59,-9.46,1,0,0,1
1158,1563.22,1561.8,-1.91,-0.79,0.22,1.22,-10.01,1,0,0,1
1159,1563.42,1561.75,-1.94,-0.8,0.88,0.43,-11.75,1,0,0,1
1160,1563.51,1561.73,-1.94,-0.79,-2.7,3.12,-9.13,1,0,0,1
1161,1563.9,1561.75,-1.92,-0.79,-0.11,2.23,-9.43,1,0,0,1
1162,1563.8,1561.76,-1.91,-0.78,-0.23,2.86,-10.02,1,0,0,1
1163,1563.32,1561.72,-1.93,-0.79,-0.84,1.81,-9.84,1,0,0,1
1164,1563.32,1561.67,-1.94,-0.79,0.3,1.8,-10.04,1,0,0,1
